Output_47.txt,0.5231537818908691,0.1453694999217987,-0.28478261828422546
Output_47.txt,0.6257815957069397,0.052074581384658813,-0.3420819342136383
Output_47.txt,0.6349887847900391,0.3738292455673218,-0.1564360409975052
Output_47.txt,0.7857101559638977,0.3344440162181854,-0.2262282371520996
Output_47.txt,0.8759030103683472,0.30748432874679565,-0.2878783345222473
Output_47.txt,0.9567001461982727,0.2920764088630676,-0.3374207615852356
Output_47.txt,0.6390241980552673,0.4923199713230133,-0.13121096789836884
Output_47.txt,0.7955169677734375,0.49119144678115845,-0.20203879475593567
Output_47.txt,0.8948903679847717,0.5049306750297546,-0.2758357524871826
Output_47.txt,0.9839304089546204,0.5229566693305969,-0.33614814281463623
Output_47.txt,0.6209821701049805,0.5946357846260071,-0.1212170273065567
Output_47.txt,0.7510620951652527,0.6141861081123352,-0.19473935663700104
Output_47.txt,0.8324995040893555,0.6450767517089844,-0.26768258213996887
Output_47.txt,0.909242570400238,0.6725314855575562,-0.32364335656166077
Output_47.txt,0.595571756362915,0.6870459318161011,-0.12388166040182114
Output_47.txt,0.6868188977241516,0.7216063737869263,-0.19350583851337433
Output_48.txt,0.09890943765640259,0.5551729202270508,1.8304167497262824e-06
Output_48.txt,0.15817612409591675,0.35317379236221313,-0.1590721756219864
Output_48.txt,0.27650192379951477,0.2082175612449646,-0.242269366979599
Output_48.txt,0.38018202781677246,0.08593642711639404,-0.3081515431404114
Output_48.txt,0.47096139192581177,-0.05570492148399353,-0.3748264014720917
Output_48.txt,0.49120986461639404,0.3593849539756775,-0.12173829227685928
Output_48.txt,0.6616959571838379,0.3583586812019348,-0.18092574179172516
Output_48.txt,0.7659550309181213,0.3645952343940735,-0.23839351534843445
Output_48.txt,0.8579536080360413,0.3751790225505829,-0.28524544835090637
Output_48.txt,0.48947304487228394,0.5035257339477539,-0.09386299550533295
Output_48.txt,0.664326012134552,0.5510010719299316,-0.1464192271232605
Output_48.txt,0.7719107270240784,0.6015194058418274,-0.20495955646038055
Output_48.txt,0.8651993274688721,0.6466084718704224,-0.25402167439460754
Output_48.txt,0.463492214679718,0.6248541474342346,-0.08513351529836655
Output_48.txt,0.6174999475479126,0.677264392375946,-0.1390129029750824
Output_48.txt,0.7187846302986145,0.7192546129226685,-0.19265952706336975
Output_48.txt,0.8125267028808594,0.7507129907608032,-0.23580819368362427
Output_48.txt,0.42610394954681396,0.7350565791130066,-0.0919354110956192
Output_48.txt,0.5458108186721802,0.783458948135376,-0.13917094469070435
Output_49.txt,0.3930473327636719,0.543139636516571,7.04910007698345e-07
Output_49.txt,0.46118873357772827,0.4362070560455322,-0.06394478678703308
Output_49.txt,0.5504252910614014,0.38172781467437744,-0.09233474731445312
Output_49.txt,0.6335250735282898,0.3671320080757141,-0.11365625262260437
Output_49.txt,0.7108416557312012,0.3482778072357178,-0.1336071789264679
Output_49.txt,0.643649160861969,0.5215895771980286,-0.04597766697406769
Output_49.txt,0.7491135001182556,0.5470673441886902,-0.08416827768087387
Output_49.txt,0.8126688003540039,0.572602391242981,-0.11880432069301605
Output_49.txt,0.8687567710876465,0.6035296320915222,-0.14335723221302032
Output_49.txt,0.635215699672699,0.5984879732131958,-0.037807952612638474
Output_49.txt,0.7484215497970581,0.6326110363006592,-0.06805102527141571
Output_49.txt,0.8189873099327087,0.6622350215911865,-0.0986998975276947
Output_49.txt,0.8789998292922974,0.690848708152771,-0.12276358157396317
Output_49.txt,0.6099361181259155,0.6587682366371155,-0.038475219160318375
Output_49.txt,0.707878828048706,0.6973146796226501,-0.06850158423185349
Output_49.txt,0.7718881368637085,0.7186548709869385,-0.09209967404603958
Output_49.txt,0.8256869316101074,0.7365610003471375,-0.10938731580972672
Output_49.txt,0.5708983540534973,0.7148626446723938,-0.045639634132385254
Output_49.txt,0.6442262530326843,0.749528706073761,-0.07215776294469833
Output_5.txt,-0.04807525873184204,0.5904660820960999,7.025709578556416e-07
Output_5.txt,0.00963062047958374,0.39392608404159546,-0.046913668513298035
Output_5.txt,0.15992766618728638,0.2601316571235657,-0.06708838790655136
Output_5.txt,0.28055375814437866,0.1814166009426117,-0.08558047562837601
Output_5.txt,0.36564457416534424,0.08585372567176819,-0.10658502578735352
Output_5.txt,0.36123332381248474,0.392522394657135,-0.0440966971218586
Output_5.txt,0.5246238112449646,0.3098928928375244,-0.09533410519361496
Output_5.txt,0.628436803817749,0.24794630706310272,-0.13816715776920319
Output_5.txt,0.719479501247406,0.1999918818473816,-0.1702961027622223
Output_5.txt,0.3844106197357178,0.5228521823883057,-0.06438275426626205
Output_5.txt,0.5688499808311462,0.4458858370780945,-0.11853419989347458
Output_5.txt,0.6985453963279724,0.3841114044189453,-0.17115311324596405
Output_5.txt,0.8068551421165466,0.3309883773326874,-0.20717038214206696
Output_5.txt,0.3690544068813324,0.6599202156066895,-0.09199616312980652
Output_5.txt,0.5630910396575928,0.6127215623855591,-0.15707340836524963
Output_5.txt,0.6905673742294312,0.5651869773864746,-0.20799154043197632
Output_5.txt,0.7997294664382935,0.5151492357254028,-0.23865996301174164
Output_5.txt,0.3233639895915985,0.8031319379806519,-0.12189587205648422
Output_5.txt,0.4936571717262268,0.8203755617141724,-0.1838976889848709
Output_50.txt,0.22444897890090942,0.5091782212257385,1.08210781490925e-06
Output_50.txt,0.22604122757911682,0.6606569290161133,-0.08675588667392731
Output_50.txt,0.27330929040908813,0.8071509599685669,-0.1305675208568573
Output_50.txt,0.3229548931121826,0.9296422004699707,-0.1654139757156372
Output_50.txt,0.3482906222343445,1.0514330863952637,-0.19849546253681183
Output_50.txt,0.49246615171432495,0.7641767263412476,-0.061655085533857346
Output_50.txt,0.5971682071685791,0.8253821134567261,-0.09969373792409897
Output_50.txt,0.6662930250167847,0.8658276200294495,-0.13518185913562775
Output_50.txt,0.727921724319458,0.9001367092132568,-0.16347502171993256
Output_50.txt,0.5281013250350952,0.6687708497047424,-0.051275890320539474
Output_50.txt,0.6415166854858398,0.7086408734321594,-0.08489792048931122
Output_50.txt,0.7173787355422974,0.7372984290122986,-0.11924386769533157
Output_50.txt,0.7842102646827698,0.7665092945098877,-0.14490996301174164
Output_50.txt,0.5310721397399902,0.5689134001731873,-0.05145746469497681
Output_50.txt,0.6423307657241821,0.5952222347259521,-0.08987629413604736
Output_50.txt,0.7133726477622986,0.6148423552513123,-0.12476737052202225
Output_50.txt,0.7784979343414307,0.640544056892395,-0.14808952808380127
Output_50.txt,0.5041683316230774,0.46643972396850586,-0.05968823656439781
Output_50.txt,0.595962643623352,0.4313133656978607,-0.09955962002277374
Output_6.txt,0.26681581139564514,0.5802692174911499,9.951146466846694e-07
Output_6.txt,0.36374610662460327,0.730887234210968,-0.03212524205446243
Output_6.txt,0.46455109119415283,0.8185120820999146,-0.0649530440568924
Output_6.txt,0.5738307237625122,0.8506389856338501,-0.09079811722040176
Output_6.txt,0.659518301486969,0.8978633880615234,-0.11864061653614044
Output_6.txt,0.5506497621536255,0.665953516960144,-0.09956182539463043
Output_6.txt,0.7084417343139648,0.708428680896759,-0.14111629128456116
Output_6.txt,0.8028976917266846,0.7259659171104431,-0.16036531329154968
Output_6.txt,0.8763858079910278,0.740746021270752,-0.17207254469394684
Output_6.txt,0.5475237369537354,0.5470262765884399,-0.10057376325130463
Output_6.txt,0.7157726287841797,0.5265228152275085,-0.1416933238506317
Output_6.txt,0.8163076639175415,0.5130519866943359,-0.16225409507751465
Output_6.txt,0.8911374807357788,0.5041570663452148,-0.17716358602046967
Output_6.txt,0.5208700895309448,0.45344820618629456,-0.09866165369749069
Output_6.txt,0.6628473997116089,0.39464491605758667,-0.13282908499240875
Output_6.txt,0.7551641464233398,0.3619524836540222,-0.15171755850315094
Output_6.txt,0.8266501426696777,0.34518003463745117,-0.16647133231163025
Output_6.txt,0.4796310067176819,0.3903524875640869,-0.09648416191339493
Output_6.txt,0.5721598267555237,0.3086162805557251,-0.12994085252285004
Output_7.txt,0.02404877543449402,0.3474028706550598,8.115326295410341e-07
Output_7.txt,0.060225456953048706,0.5753167271614075,-0.06322376430034637
Output_7.txt,0.17704692482948303,0.7661857008934021,-0.08170323073863983
Output_7.txt,0.28975939750671387,0.906405508518219,-0.09920473396778107
Output_7.txt,0.3406468629837036,1.035660743713379,-0.11473216861486435
Output_7.txt,0.4365980625152588,0.6884528994560242,-0.013608771376311779
Output_7.txt,0.5897870063781738,0.7919784784317017,-0.033615924417972565
Output_7.txt,0.6818623542785645,0.8467618227005005,-0.0562245175242424
Output_7.txt,0.7637364864349365,0.8885074257850647,-0.07899372279644012
Output_7.txt,0.4828794002532959,0.5594320893287659,-0.01903589628636837
Output_7.txt,0.6609717607498169,0.6356325745582581,-0.03460767865180969
Output_7.txt,0.7645982503890991,0.6795191168785095,-0.057399749755859375
Output_7.txt,0.857572078704834,0.7178731560707092,-0.07721864432096481
Output_7.txt,0.48566967248916626,0.42748042941093445,-0.03623117879033089
Output_7.txt,0.6636415719985962,0.4588155448436737,-0.06750009953975677
Output_7.txt,0.769993782043457,0.4880440831184387,-0.09891535341739655
Output_7.txt,0.8654055595397949,0.5185725688934326,-0.12263797968626022
Output_7.txt,0.45073172450065613,0.28238174319267273,-0.0611390545964241
Output_7.txt,0.5892450213432312,0.23932567238807678,-0.10503830015659332
Output_8.txt,0.4664228558540344,0.6137583255767822,1.8668681889266736e-07
Output_8.txt,0.3542789816856384,0.5898643136024475,0.02006932534277439
Output_8.txt,0.2988739013671875,0.5445070266723633,0.034419264644384384
Output_8.txt,0.27564552426338196,0.49466031789779663,0.05118398740887642
Output_8.txt,0.2510755658149719,0.4576183557510376,0.06995663791894913
Output_8.txt,0.36514732241630554,0.46213364601135254,0.0158404391258955
Output_8.txt,0.32164108753204346,0.3878653049468994,0.037423521280288696
Output_8.txt,0.2999189794063568,0.3512037992477417,0.05740710720419884
Output_8.txt,0.2840256094932556,0.3260136544704437,0.07062865048646927
Output_8.txt,0.4336026906967163,0.44904792308807373,0.013824920170009136
Output_8.txt,0.39937928318977356,0.3560903072357178,0.025297436863183975
Output_8.txt,0.3828252851963043,0.3093785345554352,0.0340857058763504
Output_8.txt,0.36871910095214844,0.27324628829956055,0.04093890264630318
Output_8.txt,0.48692238330841064,0.45350033044815063,0.015748487785458565
Output_8.txt,0.46756044030189514,0.366520494222641,0.020448602735996246
Output_8.txt,0.4556586444377899,0.31583184003829956,0.01822340302169323
Output_8.txt,0.4468764364719391,0.2773154377937317,0.017388246953487396
Output_8.txt,0.538411557674408,0.47095537185668945,0.02235727198421955
Output_8.txt,0.5437362194061279,0.4008878767490387,0.03233899921178818
Output_9.txt,0.6452644467353821,0.2730128765106201,4.2818416545742366e-07
Output_9.txt,0.7313836812973022,0.4193854331970215,-0.04899353161454201
Output_9.txt,0.7512992024421692,0.5992023348808289,-0.06318973749876022
Output_9.txt,0.7204751968383789,0.7582105994224548,-0.07509274780750275
Output_9.txt,0.7002828121185303,0.8925958275794983,-0.08337462693452835
Output_9.txt,0.6379276514053345,0.727271556854248,0.02118895761668682
Output_9.txt,0.6004704833030701,0.8679656386375427,0.0030878533143550158
Output_9.txt,0.5737976431846619,0.9382209181785583,-0.027861956506967545
Output_9.txt,0.5492343902587891,1.0081548690795898,-0.057047802954912186
Output_9.txt,0.5675491690635681,0.6956638693809509,0.0226861834526062
Output_9.txt,0.5228786468505859,0.8362332582473755,0.006186361890286207
Output_9.txt,0.5001230239868164,0.9166023135185242,-0.03691061586141586
Output_9.txt,0.4888421297073364,0.9859197735786438,-0.07582296431064606
Output_9.txt,0.5137190222740173,0.6350361108779907,0.013609817251563072
Output_9.txt,0.4577236473560333,0.7722644805908203,-0.017304981127381325
Output_9.txt,0.4454943537712097,0.8469383120536804,-0.059026800096035004
Output_9.txt,0.45594358444213867,0.8866845965385437,-0.09076111018657684
Output_9.txt,0.4601106345653534,0.5548040866851807,2.2772779630031437e-05
Output_9.txt,0.4127444624900818,0.6638781428337097,-0.03659626096487045
